1,2,3,3,3,3,3,1,1,1,3,3,3,3,1,1,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1
1,2,3,3,3,3,3,1,1,1,1,3,3,3,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1
1,2,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,1,3,3,3,3,1,1,1,3,3,1,1,1,1,1,1,3,3,3,1,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1
1,2,3,3,3,3,3,1,1,1,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1
1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1
1,2,3,3,3,3,3,3,1,1,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,1,1,1,1,3,3,3,1,1,3,1,1,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,1,1,1,3,1,1,10,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,1,3,3,3,3,3,3,3,1,1,1,3,3,3,3,1,1,1,3,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,10,10,10,10,11,11,11,3,3,3,3,3,3,1,1,3,3,3,3,3,3
1,2,3,3,3,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,3,1,1,1,1,1,1,3,3,3,3,3,3
1,2,3,3,3,3,3,1,1,1,1,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,9,9,9,9,9,9,10,10,10,10,10,10,10,18,18,18,11,11,11,11,1,1,1,1,1,1,1,1,3,3,3,3
1,2,3,3,3,3,3,1,1,1,1,1,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,9,9,9,9,9,9,9,9,10,10,10,10,18,18,18,18,18,19,19,11,11,1,1,1,1,1,1,1,1,3,3,3,3
1,2,3,3,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,9,9,9,9,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,11,11,11,1,1,1,1,1,1,1,3,3,3,3
1,2,1,1,3,3,1,1,3,3,1,1,3,3,1,1,3,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,17,17,17,17,17,18,18,18,18,18,18,18,21,21,19,19,19,11,11,11,1,1,1,1,1,3,3,3,3,3,3
1,2,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,9,9,17,17,17,17,17,20,20,18,18,18,18,21,21,21,21,21,19,19,19,11,11,1,1,1,1,1,3,3,3,3,3,3
1,2,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,8,9,17,17,17,20,20,20,20,20,21,21,21,21,21,21,21,21,19,19,19,11,11,3,3,3,1,1,3,3,3,3,3,3
